set_affinity_core: 2 OK
FT2232 Future Technology Devices International, Ltd initialized at 7500000Hz (SPI mode 0)
136,99
137,99
138,99
139,100
140,107
141,99
142,100
143,99
144,99
145,99
146,98
147,99
148,100
149,99
150,105
151,100
152,99
153,99
154,102
155,101
156,99
157,100
158,99
159,99
160,102
161,103
162,99
163,99
164,100
165,99
166,100
167,100
168,99
169,99
170,99
171,108
172,99
173,99
174,100
175,100
176,99
177,98
178,99
179,99
180,99
181,109
182,99
183,99
184,100
185,103
186,99
187,99
188,100
189,99
190,100
191,100
192,104
193,99
194,99
195,99
196,99
197,100
198,100
199,99
200,99
201,99
202,108
203,99
204,100
205,99
206,100
207,100
208,99
209,98
210,99
211,99
212,108
213,99
214,100
215,111
216,100
217,99
218,99
219,99
220,100
221,99
222,99
223,99
224,99
225,107
226,99
227,99
228,111
229,105
230,100
231,99
232,99
233,99
234,100
235,100
236,99
237,99
238,99
239,105
240,99
241,99
242,112
243,99
244,99
245,101
246,100
247,100
248,101
249,99
250,100
251,99
252,104
253,99
254,99
255,111
0,100
1,99
2,99
3,101
4,99
5,99
6,99
7,100
8,100
9,107
10,107
11,99
12,99
13,98
14,99
15,99
16,100
17,99
18,99
19,99
20,108
21,99
22,99
23,99
24,100
25,99
26,100
27,100
28,100
29,99
30,107
31,100
32,99
33,99
34,102
35,103
36,99
37,99
38,100
39,99
40,102
41,107
42,100
43,99
44,99
45,99
46,99
47,100
48,100
49,99
50,99
51,104
52,99
53,101
54,100
55,99
56,99
57,99
58,99
59,99
60,99
61,104
62,99
63,99
64,100
65,101
66,100
67,100
68,100
69,99
70,99
71,104
72,107
73,99
74,100
75,111
76,100
77,100
78,100
79,99
80,100
81,100
82,99
83,100
84,100
85,105
86,99
87,102
88,111
89,99
90,100
91,99
92,99
93,99
94,99
95,99
96,100
97,100
98,107
99,99
100,102
101,111
102,100
103,100
104,100
105,100
106,100
107,100
108,99
109,100
110,99
111,103
112,99
113,100
114,99
115,108
116,99
117,100
118,99
119,100
120,100
121,99
122,100
123,100
124,100
125,105
126,99
127,99
128,99
129,100
130,100
131,99
132,98
133,100
134,100
135,107
136,99
137,99
138,99
139,102
140,99
141,100
142,99
143,99
144,100
145,104
146,109
147,99
148,100
149,99
150,99
151,99
152,99
153,99
154,100
155,99
156,106
157,100
158,99
159,99
160,99
161,99
162,99
163,99
164,100
165,100
166,108
167,99
168,100
169,99
170,101
171,99
172,99
173,99
174,99
175,99
176,104
177,110
178,99
179,99
180,99
181,100
182,99
183,99
184,99
185,99
186,100
187,105
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,102
196,99
197,105
198,99
199,99
200,99
201,101
202,99
203,99
204,99
205,99
206,99
207,105
208,111
209,99
210,99
211,99
212,99
213,99
214,100
215,99
216,99
217,100
218,107
219,99
220,100
221,99
222,99
223,99
224,99
225,100
226,100
227,99
228,106
229,100
230,100
231,99
232,102
233,100
234,99
235,99
236,100
237,99
238,103
239,111
240,99
241,99
242,100
243,100
244,99
245,100
246,99
247,99
248,100
249,105
250,99
251,100
252,100
253,99
254,99
255,98
0,99
1,101
2,100
3,106
4,99
5,99
6,99
7,106
8,99
9,98
10,99
11,99
12,99
13,102
14,100
15,99
16,99
17,100
18,100
19,110
20,99
21,99
22,100
23,100
24,100
25,99
26,112
27,100
28,100
29,99
30,100
31,100
32,100
33,100
34,99
35,99
36,105
37,100
38,99
39,111
40,99
41,99
42,99
43,100
44,100
45,99
46,99
47,100
48,99
49,105
50,100
51,99
52,112
53,101
54,100
55,100
56,104
57,100
58,99
59,99
60,99
61,100
62,101
63,101
64,101
65,108
66,100
67,99
68,99
69,99
70,99
71,100
72,100
73,99
74,99
75,99
76,102
77,100
78,99
79,99
80,99
81,100
82,99
83,99
84,99
85,99
86,106
87,99
88,99
89,99
90,101
91,100
92,100
93,102
94,99
95,99
96,101
97,99
98,99
99,99
100,99
101,99
102,99
103,99
104,100
105,99
106,99
107,103
108,99
109,99
110,100
111,99
112,99
113,99
114,99
115,99
116,103
117,105
118,100
119,100
120,99
121,99
122,99
123,99
124,103
125,99
126,100
127,102
128,99
129,102
130,111
131,99
132,99
133,99
134,100
135,99
136,100
137,99
138,99
139,99
140,99
141,99
142,102
143,99
144,107
145,99
146,100
147,99
148,99
149,99
150,100
151,99
152,99
153,99
154,104
155,99
156,99
157,100
158,100
159,99
160,99
161,102
162,100
163,99
164,102
165,100
166,99
167,99
168,102
169,99
170,99
171,99
172,100
173,99
174,99
175,105
176,99
177,99
178,99
179,99
180,100
181,101
182,100
183,100
184,99
185,103
186,100
187,100
188,99
189,100
190,99
191,99
192,103
193,100
194,99
195,103
196,100
197,101
198,112
199,103
200,100
201,112
202,99
203,99
204,99
205,99
206,99
207,99
208,100
209,100
210,100
211,99
212,107
213,100
214,100
215,99
216,99
217,100
218,99
219,99
220,100
221,100
222,106
223,102
224,100
225,110
226,100
227,99
228,100
229,100
230,100
231,100
232,100
233,101
234,100
235,103
236,100
237,99
238,99
239,100
240,99
241,99
242,100
243,101
244,99
245,101
246,100
247,99
248,101
249,103
250,100
251,99
252,100
253,102
254,100
255,99
0,99
1,99
2,100
3,100
4,100
5,99
6,99
7,99
8,99
9,99
10,102
11,99
12,99
13,107
14,99
15,102
16,109
17,99
18,98
19,98
20,98
21,99
22,99
23,99
24,98
25,98
26,99
27,99
28,99
29,99
30,111
31,98
32,99
33,100
34,99
35,99
36,99
37,99
38,99
39,100
40,108
41,101
42,100
43,110
44,99
45,99
46,99
47,99
48,99
49,99
50,98
51,99
52,99
53,111
54,101
55,99
56,112
57,100
58,98
59,98
60,99
61,98
62,100
63,99
64,100
65,99
66,100
67,111
68,100
69,99
70,99
71,99
72,99
73,99
74,99
75,100
76,101
77,104
78,100
79,99
80,102
81,100
82,101
83,100
84,102
85,100
86,100
87,99
88,99
89,99
90,111
91,100
92,100
93,100
94,100
95,102
96,100
97,99
98,99
99,99
100,100
101,100
102,99
103,100
104,110
105,99
106,102
107,111
108,99
109,100
110,99
111,99
112,99
113,99
114,98
115,101
116,100
117,107
118,101
119,101
120,109
121,100
122,99
123,100
124,100
125,100
126,99
127,101
128,99
129,99
130,102
131,101
132,101
133,112
134,102
135,99
136,108
137,99
138,99
139,100
140,100
141,100
142,100
143,99
144,99
145,99
146,99
147,112
148,99
149,99
150,99
151,100
152,100
153,99
154,99
155,99
156,100
157,106
158,99
159,99
160,111
161,99
162,100
163,99
164,99
165,99
166,99
167,100
168,99
169,99
170,106
171,99
172,99
173,108
174,99
175,100
176,100
177,104
178,100
179,99
180,99
181,100
182,99
183,99
184,106
185,99
186,99
187,99
188,99
189,99
190,100
191,100
192,100
193,99
194,106
195,100
196,99
197,111
198,99
199,99
200,98
201,100
202,99
203,99
204,99
205,100
206,99
207,110
208,99
209,102
210,109
211,100
212,99
213,99
214,103
215,100
216,99
217,99
218,99
219,99
220,98
221,99
222,99
223,99
224,99
225,100
226,99
227,99
228,103
229,99
230,99
231,99
232,100
233,99
234,100
235,100
236,99
237,100
238,107
239,99
240,99
241,108
242,99
243,99
244,99
245,105
246,99
247,99
248,101
249,99
250,100
251,100
252,106
253,100
254,99
255,99
0,99
1,100
2,99
3,99
4,99
5,99
6,106
7,102
8,100
9,110
10,100
11,99
12,99
13,99
14,100
15,99
16,99
17,99
18,101
19,109
20,100
21,99
22,107
23,100
24,99
25,99
26,105
27,100
28,100
29,100
30,99
31,102
32,100
33,108
34,99
35,100
36,99
37,99
38,100
39,99
40,99
41,99
42,100
43,107
44,99
45,99
46,99
47,99
48,99
49,99
50,101
51,99
52,99
53,105
54,99
55,99
56,99
57,103
58,99
59,99
60,99
61,101
62,100
63,99
64,108
65,99
66,99
67,99
68,99
69,99
70,100
71,100
72,99
73,100
74,105
75,100
76,99
77,99
78,99
79,99
80,99
81,118
82,101
83,99
84,100
85,99
86,99
87,101
88,100
89,100
90,100
91,100
92,100
93,114
94,99
95,100
96,106
97,100
98,99
99,99
100,105
101,99
102,100
103,100
104,100
105,99
106,99
107,110
108,100
109,100
110,99
111,99
112,99
113,99
114,100
115,100
116,99
117,108
118,100
119,99
120,100
121,99
122,99
123,99
124,100
125,100
126,99
127,102
128,100
129,99
130,99
131,99
132,99
133,100
134,100
135,99
136,99
137,99
138,99
139,100
140,99
141,104
142,99
143,99
144,99
145,99
146,99
147,100
148,100
149,100
150,100
151,103
152,101
153,99
154,99
155,102
156,101
157,100
158,99
159,100
160,100
161,102
162,99
163,99
164,111
165,100
166,100
167,99
168,99
169,99
170,99
171,100
172,99
173,99
174,99
175,99
176,100
177,99
178,100
179,99
180,100
181,99
182,99
183,100
184,99
185,99
186,100
187,99
188,104
189,99
190,99
191,99
192,100
193,99
194,99
195,100
196,99
197,99
198,110
199,101
200,99
201,107
202,99
203,99
204,99
205,99
206,99
207,100
208,100
209,99
210,100
211,99
212,99
213,100
214,99
215,106
216,99
217,99
218,99
219,99
220,99
221,100
222,99
223,99
224,100
225,108
226,99
227,99
228,112
229,102
230,100
231,110
232,99
233,100
234,99
235,99
236,99
237,99
238,99
239,100
240,99
241,110
242,99
243,99
244,110
245,101
246,99
247,100
248,100
249,99
250,100
251,100
252,100
253,100
254,99
255,99
0,100
1,100
2,107
3,100
4,100
5,99
6,99
7,99
8,99
9,99
10,100
11,99
12,106
13,99
14,99
15,99
16,99
17,99
18,100
19,100
20,99
21,99
22,109
23,99
24,99
25,110
26,99
27,99
28,99
29,99
30,100
31,100
32,99
33,100
34,99
35,99
36,99
37,100
38,99
39,107
40,100
41,99
42,99
43,100
44,100
45,100
46,99
47,100
48,99
49,103
50,100
51,99
52,99
53,101
54,99
55,99
56,99
57,100
58,99
59,108
60,101
61,100
62,109
63,100
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,100
72,99
73,99
74,100
75,99
76,106
77,99
78,99
79,100
80,99
81,99
82,100
83,100
84,100
85,99
86,104
87,99
88,99
89,100
90,100
91,99
92,100
93,99
94,99
95,99
96,108
97,99
98,99
99,112
100,99
101,99
102,99
103,99
104,100
105,100
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,106
114,99
115,99
116,100
117,101
118,99
119,99
120,99
121,101
122,99
123,103
124,102
125,100
126,112
127,100
128,100
129,99
130,99
131,99
132,100
133,100
134,100
135,100
136,104
137,99
138,99
139,99
140,99
141,99
142,100
143,100
144,99
145,99
146,99
147,99
148,100
149,100
150,110
151,99
152,99
153,99
154,100
155,100
156,99
157,99
158,99
159,99
160,105
161,99
162,99
163,100
164,99
165,100
166,99
167,99
168,99
169,99
170,110
171,100
172,99
173,111
174,100
175,100
176,99
177,99
178,99
179,99
180,100
181,100
182,100
183,99
184,99
185,100
186,100
187,112
188,100
189,100
190,100
191,100
192,100
193,99
194,99
195,99
196,99
197,106
198,99
199,99
200,100
201,100
202,99
203,99
204,99
205,100
206,99
207,108
208,100
209,99
210,112
211,100
212,99
213,99
214,99
215,100
216,99
217,99
218,99
219,99
220,99
221,99
222,99
223,99
224,112
225,99
226,99
227,99
228,99
229,99
230,99
231,99
232,99
233,99
234,104
235,100
236,99
237,99
238,99
239,99
240,99
241,100
242,99
243,99
244,105
245,101
246,99
247,112
248,101
249,99
250,99
251,99
252,99
253,99
254,100
255,99
0,99
1,99
2,99
3,99
4,99
5,99
6,99
7,99
8,100
9,100
10,100
11,99
12,101
13,100
14,99
15,100
16,99
17,100
18,100
19,101
20,99
21,99
22,106
23,99
24,99
25,101
26,99
27,99
28,100
29,99
30,99
31,99
32,100
33,100
34,100
35,100
36,110
37,99
38,101
39,110
40,100
41,100
42,99
43,99
44,99
45,100
46,100
47,99
48,99
49,104
50,99
51,99
52,99
53,100
54,100
55,100
56,100
57,100
58,100
59,104
60,99
61,99
62,104
63,99
64,99
65,99
66,99
67,100
68,100
69,100
70,99
71,99
72,99
73,112
74,99
75,104
76,110
77,99
78,99
79,99
80,99
81,99
82,99
83,99
84,100
85,99
86,109
87,98
88,102
89,99
90,98
91,99
92,99
93,100
94,100
95,101
96,103
97,99
98,99
99,102
100,100
101,100
102,99
103,100
104,100
105,99
106,100
107,100
108,99
109,100
110,100
111,100
112,99
113,99
114,101
115,99
116,100
117,106
118,100
119,99
120,99
121,99
122,100
123,99
124,100
125,99
126,100
127,103
128,99
129,99
130,102
131,99
132,99
133,99
134,99
135,99
136,99
137,100
138,101
139,99
140,102
141,112
142,99
143,99
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,105
152,100
153,99
154,99
155,99
156,99
157,100
158,100
159,99
160,100
161,100
162,99
163,99
164,105
165,99
166,100
167,103
168,99
169,99
170,99
171,99
172,99
173,99
174,100
175,101
176,99
177,99
178,99
179,99
180,99
181,100
182,98
183,99
184,99
185,107
186,100
187,98
188,99
189,101
190,99
191,102
192,100
193,99
194,99
195,99
196,99
197,99
198,100
199,99
200,100
201,104
202,99
203,99
204,103
205,99
206,99
207,99
208,99
209,99
210,100
211,100
212,102
213,99
214,99
215,100
216,100
217,99
218,99
219,99
220,99
221,100
222,107
223,99
224,99
225,99
226,100
227,99
228,99
229,100
230,100
231,99
232,107
233,99
234,99
235,102
236,100
237,100
238,100
239,99
240,99
241,100
242,100
243,104
244,100
245,101
246,100
247,100
248,101
249,100
250,99
251,99
252,100
253,104
254,100
255,99
0,99
1,99
2,99
3,100
4,100
5,99
6,99
7,107
8,98
9,100
10,102
11,99
12,100
13,100
14,99
15,99
16,100
17,100
18,105
19,99
20,99
21,99
22,99
23,100
24,100
25,99
26,99
27,100
28,104
29,99
30,100
31,99
32,100
33,100
34,100
35,100
36,100
37,100
38,106
39,99
40,100
41,111
42,99
43,99
44,99
45,100
46,100
47,99
48,99
49,99
50,99
51,105
52,100
53,101
54,100
55,104
56,99
57,99
58,102
59,99
60,99
61,99
62,99
63,99
64,99
65,105
66,100
67,99
68,111
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,99
77,99
78,104
79,99
80,100
81,110
82,99
83,100
84,103
85,99
86,99
87,100
88,100
89,99
90,99
91,99
92,103
93,100
94,99
95,99
96,98
97,100
98,100
99,99
100,100
101,100
102,105
103,100
104,100
105,110
106,99
107,99
108,99
109,100
110,99
111,100
112,99
113,100
114,100
115,108
116,100
117,103
118,109
119,99
120,99
121,102
122,99
123,99
124,100
125,99
126,99
127,99
128,99
129,103
130,102
131,100
132,111
133,99
134,100
135,100
136,100
137,100
138,99
139,100
140,99
141,100
142,106
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,99
152,104
153,100
154,99
155,100
156,100
157,99
158,99
159,100
160,100
161,100
162,104
163,99
164,99
165,99
166,107
167,99
168,99
169,99
170,100
171,100
172,100
173,99
174,99
175,100
176,107
177,99
178,99
179,100
180,100
181,101
182,100
183,100
184,100
185,99
186,103
187,99
188,99
189,102
190,100
191,100
192,100
193,99
194,99
195,99
196,100
197,107
198,99
199,99
200,100
201,100
202,99
203,100
204,99
205,99
206,99
207,106
208,99
209,100
210,100
211,100
212,100
213,99
214,99
215,99
216,99
217,104
218,99
219,100
220,102
221,100
222,99
223,99
224,99
225,99
226,99
227,99
228,108
229,99
230,99
231,100
232,100
233,99
234,99
235,99
236,99
237,100
238,107
239,99
240,99
241,99
242,99
243,99
244,99
245,103
246,100
247,99
248,103
249,99
250,99
251,101
252,99
253,99
254,99
255,99
0,99
1,99
2,101
3,108
4,99
5,99
6,99
7,100
8,100
9,99
10,99
11,99
12,99
13,105
14,99
15,99
16,99
17,99
18,99
19,99
20,100
21,99
22,99
23,107
24,100
25,99
26,101
27,100
28,99
29,99
30,99
31,99
32,99
33,103
34,107
35,99
36,100
37,99
38,100
39,100
40,100
41,99
42,98
43,99
44,106
45,100
46,100
47,99
48,100
49,99
50,99
51,99
52,100
53,100
54,105
55,99
56,99
57,103
58,99
59,100
60,100
61,99
62,99
63,99
64,104
65,107
66,99
67,99
68,100
69,99
70,99
71,99
72,100
73,100
74,100
75,107
76,99
77,100
78,99
79,99
80,100
81,99
82,100
83,100
84,100
85,106
86,99
87,100
88,101
89,100
90,100
91,99
92,99
93,100
94,100
95,106
96,105
97,99
98,100
99,100
100,100
101,99
102,99
103,99
104,99
105,100
106,106
107,99
108,99
109,100
110,99
111,100
112,100
113,100
114,100
115,100
116,106
117,101
118,99
119,100
120,100
121,100
122,99
123,99
124,99
125,100
126,103
127,109
128,99
129,99
130,99
131,99
132,100
133,100
134,99
135,100
136,99
137,106
138,99
139,99
140,100
141,100
142,99
143,99
144,99
145,100
146,99
147,105
148,99
149,100
150,106
151,99
152,100
153,100
154,99
155,100
156,99
157,100
158,99
159,99
160,99
161,99
162,99
163,99
164,99
165,100
166,100
167,99
168,100
169,99
170,99
171,105
172,100
173,99
174,100
175,100
176,100
177,100
178,99
179,99
180,99
181,106
182,100
183,99
184,99
185,99
186,100
187,103
188,99
189,100
190,100
191,100
192,99
193,99
194,99
195,99
196,100
197,100
198,99
199,100
200,100
201,99
202,105
203,99
204,99
205,99
206,99
207,100
208,100
209,99
210,99
211,99
212,105
213,100
214,99
215,99
216,99
217,100
218,103
219,100
220,99
221,99
222,99
223,99
224,99
225,100
226,99
227,99
228,110
229,99
230,100
231,101
232,100
233,99
234,100
235,99
236,99
237,99
238,100
239,105
240,99
241,99
242,99
243,99
244,99
245,100
246,98
247,99
248,100
249,108
250,98
251,99
252,98
253,98
254,98
255,102
0,98
1,99
2,99
3,104
4,99
5,99
6,99
7,100
8,98
9,99
10,99
11,98
12,99
13,98
14,111
15,99
16,99
17,99
18,102
19,100
20,99
21,98
22,99
23,99
24,108
25,99
26,98
27,98
28,99
29,99
30,99
31,99
32,98
33,99
34,107
35,99
36,99
37,99
38,99
39,99
40,99
41,98
42,99
43,99
44,99
45,110
46,99
47,99
48,113
49,99
50,100
51,112
52,99
53,101
54,100
55,100
56,101
57,99
58,99
59,99
60,99
61,101
62,99
63,100
64,99
65,100
66,99
67,103
68,98
69,99
70,99
71,103
72,98
73,98
74,99
75,99
76,99
77,99
78,98
79,99
80,99
81,98
82,98
83,99
84,99
85,99
86,100
87,99
88,98
89,104
90,99
91,99
92,111
93,100
94,100
95,99
96,99
97,98
98,98
99,99
100,98
101,98
102,99
103,99
104,99
105,99
106,98
107,99
108,99
109,99
110,100
111,99
112,100
113,111
114,99
115,99
116,99
117,100
118,100
119,99
120,99
121,99
122,99
123,105
124,99
125,99
126,112
127,99
128,100
129,102
130,99
131,99
132,99
133,100
134,99
135,99
136,102
137,102
138,100
139,110
140,99
141,100
142,99
143,100
144,99
145,99
146,100
147,99
148,99
149,99
150,111
151,100
152,100
153,100
154,99
155,99
156,99
157,99
158,100
159,100
160,106
161,99
162,100
163,102
164,99
165,99
166,102
167,101
168,100
169,99
170,99
171,100
172,100
173,100
174,100
175,99
176,99
177,100
178,100
179,99
180,99
181,110
182,100
183,99
184,112
185,99
186,99
187,99
188,99
189,102
190,99
191,99
192,99
193,100
194,104
195,99
196,99
197,100
198,100
199,99
200,99
201,99
202,100
203,99
204,106
205,100
206,99
207,99
208,98
209,99
210,100
211,99
212,100
213,99
214,100
215,102
216,100
217,100
218,110
219,99
220,99
221,100
222,100
223,98
224,99
225,99
226,100
227,100
228,107
229,100
230,99
231,99
232,99
233,99
234,102
235,100
236,99
237,100
238,102
239,99
240,100
241,104
242,99
243,100
244,100
245,100
246,99
247,99
248,100
249,106
250,100
251,100
252,99
253,99
254,99
255,99
0,99
1,99
2,100
3,106
4,99
5,100
6,100
7,100
8,100
9,101
10,99
11,99
12,99
13,103
14,99
15,100
16,103
17,100
18,99
19,99
20,99
21,99
22,100
23,100
24,113
25,100
26,99
27,110
28,99
29,99
30,100
31,100
32,100
33,100
34,99
35,99
36,100
37,106
38,99
39,99
40,101
41,99
42,99
43,100
44,99
45,99
46,99
47,104
48,100
49,99
50,99
51,99
52,99
53,101
54,99
55,101
56,100
57,99
58,100
59,99
60,99
61,108
62,99
63,100
64,100
65,100
66,99
67,99
68,99
69,99
70,99
71,107
72,100
73,100
74,100
75,99
76,99
77,102
78,100
79,100
80,100
81,105
82,99
83,99
84,105
85,100
86,100
87,99
88,99
89,99
90,100
91,100
92,111
93,99
94,99
95,99
96,99
97,99
98,99
99,99
100,99
101,99
102,108
103,99
104,99
105,100
106,100
107,100
108,101
109,99
110,99
111,100
112,104
113,100
114,99
115,104
116,99
117,101
118,99
119,99
120,99
121,99
122,99
123,110
124,99
125,99
126,99
127,100
128,100
129,100
130,99
131,99
132,99
133,105
134,99
135,99
136,100
137,100
138,100
139,101
140,99
141,100
142,99
143,104
144,99
145,100
146,106
147,100
148,99
149,99
150,100
151,100
152,100
153,99
154,110
155,99
156,100
157,99
158,99
159,99
160,100
161,99
162,99
163,99
164,107
165,100
166,100
167,99
168,99
169,99
170,101
171,99
172,99
173,99
174,103
175,99
176,100
177,107
178,100
179,99
180,99
181,100
182,99
183,99
184,99
185,108
186,100
187,99
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,109
196,100
197,100
198,111
199,99
200,100
201,100
202,99
203,99
204,99
205,99
206,99
207,99
208,105
209,99
210,100
211,99
212,99
213,99
214,99
215,100
216,100
217,99
218,100
219,104
220,99
221,99
222,99
223,99
224,99
225,99
226,100
227,99
228,99
229,106
230,100
231,99
232,100
233,99
234,99
235,99
236,99
237,99
238,100
239,105
240,99
241,99
242,99
243,99
244,98
245,100
246,99
247,100
248,101
249,100
250,102
251,99
252,100
253,100
254,99
255,100
0,100
1,99
2,99
3,99
4,107
5,99
6,99
7,100
8,99
9,99
10,99
11,99
12,99
13,99
14,107
15,99
16,99
17,111
18,100
19,100
20,99
21,99
22,100
23,99
24,99
25,100
26,99
27,99
28,99
29,99
30,99
31,103
32,100
33,99
34,100
35,100
36,100
37,99
38,99
39,99
40,99
41,100
42,99
43,99
44,101
45,99
46,99
47,100
48,100
49,99
50,107
51,99
52,99
53,100
54,100
55,99
56,99
57,109
58,100
59,100
60,99
61,99
62,99
63,99
64,99
65,100
66,99
67,100
68,103
69,100
70,100
71,100
72,99
73,99
74,99
75,100
76,99
77,99
78,106
79,100
80,99
81,112
82,99
83,99
84,100
85,100
86,100
87,114
88,100
89,100
90,99
91,99
92,102
93,103
94,100
95,99
96,99
97,99
98,99
99,100
100,100
101,99
102,99
103,99
104,99
105,107
106,99
107,100
108,112
109,100
110,100
111,99
112,99
113,99
114,99
115,100
116,100
117,101
118,105
119,100
120,99
121,99
122,99
123,100
124,104
125,99
126,99
127,100
128,102
129,99
130,100
131,99
132,99
133,100
134,100
135,100
136,99
137,99
138,100
139,99
140,100
141,100
142,109
143,100
144,99
145,99
146,99
147,99
148,99
149,100
150,99
151,99
152,106
153,100
154,99
155,99
156,99
157,99
158,99
159,99
160,100
161,103
162,102
163,99
164,99
165,100
166,99
167,99
168,100
169,99
170,102
171,100
172,100
173,104
174,99
175,99
176,100
177,99
178,100
179,99
180,100
181,101
182,99
183,106
184,99
185,99
186,99
187,99
188,99
189,100
190,100
191,99
192,101
193,102
194,99
195,99
196,99
197,99
198,99
199,99
200,99
201,100
202,100
203,100
204,109
205,100
206,99
207,99
208,99
209,99
210,99
211,99
212,99
213,99
214,107
215,99
216,99
217,99
218,99
219,100
220,100
221,99
222,99
223,103
224,102
225,99
226,99
227,99
228,100
229,100
230,100
231,100
232,100
233,99
234,99
235,108
236,100
237,100
238,98
239,100
240,99
241,100
242,100
243,99
244,99
245,105
246,99
247,99
248,102
249,100
250,99
251,99
252,99
253,99
254,102
255,100
0,100
1,100
2,99
3,99
4,99
5,103
6,100
7,99
8,99
9,99
10,106
11,99
12,99
13,99
14,100
15,100
16,99
17,99
18,99
19,99
20,107
21,99
22,100
23,100
24,99
25,99
26,99
27,99
28,99
29,102
30,104
31,100
32,99
33,98
34,99
35,99
36,100
37,100
38,99
39,99
40,99
41,111
42,99
43,99
44,100
45,99
46,99
47,99
48,99
49,99
50,99
51,107
52,99
53,103
54,114
55,100
56,100
57,111
58,99
59,99
60,100
61,100
62,99
63,100
64,99
65,99
66,102
67,103
68,100
69,99
70,103
71,100
72,99
73,99
74,99
75,99
76,99
77,100
78,100
79,99
80,99
81,98
82,99
83,99
84,99
85,100
86,98
87,100
88,99
89,99
90,99
91,104
92,99
93,99
94,99
95,99
96,100
97,99
98,99
99,99
100,100
101,104
102,99
103,99
104,99
105,98
106,99
107,99
108,99
109,100
110,99
111,100
112,100
113,99
114,99
115,99
116,99
117,100
118,99
119,100
120,99
121,99
122,107
123,99
124,98
125,99
126,99
127,100
128,100
129,99
130,99
131,100
132,104
133,100
134,99
135,111
136,99
137,99
138,99
139,99
140,99
141,102
142,99
143,100
144,100
145,99
146,111
147,99
148,99
149,112
150,100
151,100
152,99
153,99
154,99
155,99
156,100
157,99
158,100
159,107
160,99
161,98
162,111
163,99
164,100
165,100
166,99
167,99
168,99
169,99
170,99
171,101
172,103
173,99
174,99
175,100
176,99
177,99
178,103
179,99
180,100
181,101
182,100
183,110
184,100
185,99
186,99
187,99
188,99
189,100
190,99
191,99
192,100
193,106
194,100
195,99
196,102
197,100
198,100
199,99
200,100
201,99
202,101
203,100
204,98
205,99
206,99
207,99
208,99
209,103
210,99
211,100
212,99
213,100
214,109
215,99
216,99
217,99
218,100
219,99
220,99
221,98
222,99
223,99
224,108
225,99
226,100
227,111
228,99
229,99
230,100
231,100
232,100
233,100
234,99
235,99
236,99
237,106
238,102
239,101
240,107
241,99
242,99
243,100
244,99
245,99
246,101
247,99
248,101
249,100
250,100
251,112
252,100
253,100
254,112
255,99
0,99
1,100
2,100
3,99
4,99
5,100
6,99
7,99
8,106
9,100
10,99
11,99
12,99
13,99
14,102
15,101
16,100
17,99
18,102
19,99
20,103
21,110
22,99
23,99
24,99
25,99
26,100
27,105
28,99
29,100
30,100
31,99
32,110
33,99
34,99
35,100
36,100
37,99
38,99
39,99
40,100
41,99
42,106
43,99
44,100
45,99
46,99
47,100
48,100
49,99
50,101
51,101
52,105
53,100
54,99
55,112
56,99
57,103
58,109
59,99
60,99
61,100
62,100
63,100
64,104
65,99
66,99
67,99
68,100
69,111
70,100
71,100
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,107
80,100
81,99
82,100
83,100
84,100
85,99
86,99
87,100
88,119
89,100
90,99
91,100
92,101
93,99
94,102
95,110
96,99
97,99
98,99
99,100
100,100
101,100
102,100
103,99
104,99
105,104
106,100
107,100
108,99
109,104
110,100
111,99
112,112
113,100
114,100
115,99
116,99
117,101
118,110
119,99
120,99
121,100
122,99
123,99
124,102
125,100
126,99
127,99
128,103
129,99
130,99
131,100
132,99
133,99
134,99
135,100
136,100
137,100
138,106
139,99
140,98
141,99
142,99
143,100
144,99
145,99
146,99
147,99
148,106
149,99
150,102
151,99
152,102
153,99
154,100
155,100
156,99
157,100
158,99
159,99
160,99
161,99
162,107
163,103
164,99
165,111
166,100
167,100
168,100
169,99
170,99
171,99
172,99
173,100
174,100
175,105
176,99
177,99
178,99
179,99
180,99
181,100
182,99
183,100
184,100
185,105
186,99
187,99
188,99
189,107
190,100
191,100
192,99
193,99
194,100
195,100
196,99
197,99
198,99
199,104
200,100
201,99
202,99
203,99
204,99
205,101
206,98
207,99
208,99
209,105
210,99
211,102
212,112
213,99
214,99
215,99
216,99
217,99
218,99
219,99
220,99
221,100
222,107
223,100
224,99
225,99
226,106
227,99
228,98
229,99
230,99
231,99
232,100
233,99
234,99
235,99
236,107
237,100
238,100
239,99
240,99
241,99
242,99
243,99
244,99
245,100
246,106
247,100
248,103
249,111
250,100
251,100
252,99
253,98
254,100
255,99
0,99
1,99
2,99
3,104
4,100
5,99
6,99
7,108
8,99
9,99
10,100
11,99
12,99
13,99
14,99
15,99
16,100
17,103
18,99
19,100
20,99
21,99
22,99
23,100
24,99
25,99
26,99
27,106
28,99
29,102
30,111
31,99
32,99
33,100
34,99
35,99
36,99
37,100
